dtcreate,Berkeley_Berkeley_LHJ,Berkeley_Berkeley_LHJ_Cumulativ,Berkeley_Berkeley_LHJ_Deaths,Berkeley_Berkeley_LHJ_Deaths_Cu,Alameda_County_LHJ,Alameda_County_LHJ_Cumulative,Alameda_County_LHJ_Deaths,Alameda_County_LHJ_Deaths__Cumu,Alameda_County,Alameda_County__Cumulative,Alameda_County_Deaths,Alameda_County_Deaths__Cumulati,GlobalID,OBJECTID
2020/02/28 08:00:00+00,1,1,0,0,1,2,0,0,2,3,0,0,124b9667-855e-4811-a600-075ed504d8ca,1
2020/02/29 08:00:00+00,,,,,,,,,,,,,f1084fd3-f9e8-44b6-ab17-254e082eac87,2
2020/03/01 08:00:00+00,,,,,,,,,,,,,c74dee4b-835e-4a4a-81ab-5688febe36f0,3
2020/03/02 08:00:00+00,,,,,,,,,,,,,67a7c965-4e6d-4449-9068-04b433e7b50e,4
2020/03/03 08:00:00+00,,,,,,,,,,,,,d879b171-07e2-4d66-b2b7-97a4e24df536,5
2020/03/04 08:00:00+00,,,,,,,,,,,,,9a1993a5-ecd9-4c2b-ab3e-577e4e6a54cb,6
2020/03/05 08:00:00+00,,,,,,,,,,,,,3c04fb8e-e152-47f8-a820-77b1c4e947dd,7
2020/03/06 08:00:00+00,0,1,0,0,1,3,0,0,1,4,0,0,c54caa9c-7d04-40eb-ab0a-823e96cf0a5d,8
2020/03/07 08:00:00+00,,,,,,,,,,,,,0c8925dc-45ad-4137-8a8e-fd76d33f6eae,9
2020/03/08 08:00:00+00,0,1,0,0,1,4,0,0,1,5,0,0,6c2edbb6-cf7e-4b49-9d34-46b0648b2ad5,10
2020/03/09 08:00:00+00,,,,,,,,,,,,,495f368d-242a-41f8-88e8-a1b5de7b294a,11
2020/03/10 08:00:00+00,0,1,0,0,7,11,0,0,7,12,0,0,93c53683-1cf0-4862-9117-fe36775fd3ba,12
2020/03/11 08:00:00+00,0,1,0,0,1,12,0,0,1,13,0,0,b911230a-ce46-4750-bb05-e1583cd8ee09,13
2020/03/12 08:00:00+00,0,1,0,0,1,13,0,0,1,14,0,0,fd40d474-d834-4818-9c6c-c203ce3baaf2,14
2020/03/13 08:00:00+00,0,1,0,0,1,14,0,0,1,15,0,0,aae2d906-086c-4b60-996d-ec3b8ec583cf,15
2020/03/14 08:00:00+00,0,1,0,0,8,22,0,0,8,23,0,0,b55b526f-8fc8-4a48-9734-2f490f5cfa1e,16
2020/03/15 08:00:00+00,,,,,,,,,,,,,0654f598-d4f2-4685-9b24-2d19363520aa,17
2020/03/16 08:00:00+00,0,1,0,0,11,33,0,0,11,34,0,0,469c4f11-68c9-42ad-b733-0cf99f7c75ab,18
2020/03/17 08:00:00+00,0,1,0,0,2,35,0,0,2,36,0,0,1df517cc-6b06-4477-a7be-728983438748,19
2020/03/18 08:00:00+00,1,2,0,0,8,43,0,0,9,45,0,0,42f1bbff-3889-4684-93ba-225028a1b2ab,20
2020/03/19 08:00:00+00,1,3,0,0,7,50,3,3,8,53,3,3,9383ca75-6b0b-467f-96cb-111af4013543,21
2020/03/20 08:00:00+00,1,4,0,0,20,70,1,4,21,74,1,4,64e0b8f1-9698-44b2-8a55-23aa0da2decc,22
2020/03/21 08:00:00+00,0,4,0,0,16,86,2,6,16,90,2,6,525453a4-f438-4b8f-9c59-6f725c4dbad0,23
2020/03/22 08:00:00+00,1,5,0,0,26,112,1,7,27,117,1,7,2d9bac7d-1ac4-4a72-87fc-2d9eb8060de5,24
2020/03/23 08:00:00+00,5,10,0,0,18,130,1,8,23,140,1,8,57b23cbe-b840-4512-8fa0-9c9c5ba734a6,25
2020/03/24 08:00:00+00,0,10,0,0,20,150,3,11,20,160,3,11,d41c857e-40a3-41bc-9a5b-2c7ca528c606,26
2020/03/25 08:00:00+00,3,13,0,0,35,185,5,16,38,198,5,16,10367980-1852-4d6e-86d9-7ffa4a0861fe,27
2020/03/26 08:00:00+00,2,15,0,0,36,221,1,17,38,236,1,17,65142df4-bb85-43be-8f06-884e7e762c9c,28
2020/03/27 08:00:00+00,3,18,0,0,33,254,2,19,36,272,2,19,83d576af-23cb-4a58-abf5-ba20e1e7bba0,29
2020/03/28 08:00:00+00,0,18,0,0,17,271,0,19,17,289,0,19,394f3199-ed5d-4ee2-80e8-0175e3836292,30
2020/03/29 08:00:00+00,0,18,0,0,9,280,3,22,9,298,3,22,4f490ea9-9e12-4cb9-82ff-a81be3a2f0ce,31
2020/03/30 08:00:00+00,0,18,0,0,49,329,4,26,49,347,4,26,246666cf-754c-4e9d-914f-bfa6e6fa518d,32
2020/03/31 08:00:00+00,1,19,0,0,41,370,3,29,42,389,3,29,984a8313-8a9d-48ab-8134-b83bc4d1fa07,33
2020/04/01 08:00:00+00,4,23,1,1,39,409,2,31,43,432,3,32,aaac900b-fd82-45d6-86c4-964b2599a981,34
2020/04/02 08:00:00+00,1,24,0,1,51,460,8,39,52,484,8,40,dfdfea75-fcdc-432e-b37a-6b76d11eeeb6,35
2020/04/03 08:00:00+00,4,28,0,1,70,530,9,48,74,558,9,49,bfcf3e21-3a12-4078-a298-432b5ccfdc65,36
2020/04/04 08:00:00+00,1,29,0,1,29,559,1,49,30,588,1,50,fa3b820f-485b-4525-a11e-678ae3f93149,37
2020/04/05 08:00:00+00,0,29,0,1,29,588,2,51,29,617,2,52,77c2cbe6-fdf9-4742-bee9-64ed71927fe3,38
2020/04/06 08:00:00+00,1,30,0,1,42,630,1,52,43,660,1,53,04a686a8-81c7-48a0-b79e-6953127ee353,39
2020/04/07 08:00:00+00,2,32,0,1,26,656,1,53,28,688,1,54,942f51b2-d461-4d5e-a4be-1a38811c73f1,40
2020/04/08 08:00:00+00,1,33,0,1,38,694,4,57,39,727,4,58,5b857a9d-8a18-4b5b-ac5e-b13c629f7b5d,41
2020/04/09 08:00:00+00,3,36,0,1,55,749,4,61,58,785,4,62,ba625468-3f75-4c78-8e19-b87adae69f67,42
2020/04/10 08:00:00+00,0,36,0,1,30,779,1,62,30,815,1,63,246a12cd-abc9-44b8-a60e-4909072e746f,43
2020/04/11 08:00:00+00,0,36,0,1,47,826,3,65,47,862,3,66,564f406a-37ff-4315-a343-d6a071121276,44
2020/04/12 08:00:00+00,0,36,0,1,52,878,7,72,52,914,7,73,535f2b47-d150-4358-88ec-72da9bd5599f,45
2020/04/13 08:00:00+00,0,36,0,1,31,909,3,75,31,945,3,76,5af6463f-31b7-44c7-94b6-3bfa6874ae6c,46
2020/04/14 08:00:00+00,2,38,0,1,26,935,3,78,28,973,3,79,eeed4d09-545d-49f3-8ae9-cb4da4d65d86,47
2020/04/15 08:00:00+00,2,40,0,1,77,1012,1,79,79,1052,1,80,37756912-b220-413b-b414-60f71d6b9f01,48
2020/04/16 08:00:00+00,1,41,0,1,38,1050,3,82,39,1091,3,83,edf68914-0538-473f-b3f9-de92e966c5b9,49
2020/04/17 08:00:00+00,2,43,0,1,52,1102,3,85,54,1145,3,86,198ab5f4-9db9-4856-87bd-1d9189570e45,50
2020/04/18 08:00:00+00,1,44,0,1,54,1156,3,88,55,1200,3,89,4746982a-7ed4-4a41-935b-df17ea6181fb,51
2020/04/19 08:00:00+00,0,44,0,1,33,1189,2,90,33,1233,2,91,0246ca79-acc9-4bec-8bc6-5623dbbc7523,52
2020/04/20 08:00:00+00,1,45,0,1,41,1230,1,91,42,1275,1,92,f4705a4e-05eb-44c1-bbad-3c041ec0a554,53
2020/04/21 08:00:00+00,1,46,0,1,38,1268,2,93,39,1314,2,94,d1180fd1-d9d2-4917-87c9-df0f6a902ff3,54
2020/04/22 08:00:00+00,0,46,0,1,41,1309,0,93,41,1355,0,94,af864ca4-f1bc-4baa-8706-01043c91a395,55
2020/04/23 08:00:00+00,1,47,0,1,51,1360,4,97,52,1407,4,98,e4828110-9f05-477a-9c1c-c6cdbfe3be65,56
2020/04/24 08:00:00+00,0,47,0,1,25,1385,3,100,25,1432,3,101,bd0e2bca-c4f4-4c26-acbd-d1d18c5cc246,57
2020/04/25 08:00:00+00,0,47,0,1,30,1415,0,100,30,1462,0,101,770c8155-8619-46ae-9679-4ec2363f9ce3,58
2020/04/26 08:00:00+00,1,48,0,1,36,1451,1,101,37,1499,1,102,39e3ecd9-3f1a-4176-9749-69b976bbd05a,59
2020/04/27 08:00:00+00,2,50,0,1,23,1474,1,102,25,1524,1,103,931a7655-f863-4053-ad01-55f649c99d4b,60
2020/04/28 08:00:00+00,0,50,0,1,30,1504,0,102,30,1554,0,103,b7a9bb90-5499-45d5-9cc7-46b6cc0ad5c4,61
2020/04/29 08:00:00+00,1,51,0,1,34,1538,0,102,35,1589,0,103,980edb17-17de-4f8e-a4b5-7ee299b4b305,62
2020/04/30 08:00:00+00,1,52,0,1,41,1579,2,104,42,1631,2,105,f1452b07-b466-488d-beee-608e9ac6355c,63
2020/05/01 08:00:00+00,0,52,0,1,64,1643,2,106,64,1695,2,107,034def46-37f0-4cac-8239-5182194a745e,64
2020/05/02 08:00:00+00,1,53,0,1,45,1688,2,108,46,1741,2,109,c02fb36c-30d5-4ed6-a750-e7b098f10ac6,65
2020/05/03 08:00:00+00,1,54,0,1,24,1712,2,110,25,1766,2,111,a97b91cc-a70c-4220-a52c-8632beb7a4bc,66
2020/05/04 08:00:00+00,1,55,0,1,35,1747,1,111,36,1802,1,112,74f18bb7-88d0-45b2-b2f8-2acea27add47,67
2020/05/05 08:00:00+00,4,59,0,1,41,1788,2,113,45,1847,2,114,57d22e9c-0476-4aca-b111-377428267bff,68
2020/05/06 08:00:00+00,3,62,0,1,53,1841,0,113,56,1903,0,114,eaba1a9d-fb96-481e-b43f-7288212cbd1a,69
2020/05/07 08:00:00+00,2,64,0,1,43,1884,2,115,45,1948,2,116,cf7f42fc-8210-4e73-8f56-6088b6ebb5f3,70
2020/05/08 08:00:00+00,1,65,0,1,63,1947,1,116,64,2012,1,117,d1d37d05-2975-4262-8ded-c87d9e827b3b,71
2020/05/09 08:00:00+00,0,65,0,1,34,1981,1,117,34,2046,1,118,8cd8aa25-e0fd-4dc8-a2ee-8b6608362fac,72
2020/05/10 08:00:00+00,0,65,0,1,34,2015,1,118,34,2080,1,119,0887bd70-9dc2-4868-92ff-c8d7b2d0644c,73
2020/05/11 08:00:00+00,1,66,0,1,31,2046,3,121,32,2112,3,122,5401da27-9d69-4d68-8194-3199b7a8ddd1,74
2020/05/12 08:00:00+00,0,66,0,1,40,2086,1,122,40,2152,1,123,1c18af73-23d6-4ae7-a995-c9f1b46f0ad2,75
2020/05/13 08:00:00+00,0,66,0,1,65,2151,1,123,65,2217,1,124,f9216ff0-87c0-4738-adbf-6ce25f4171ec,76
2020/05/14 08:00:00+00,0,66,0,1,56,2207,1,124,56,2273,1,125,1282eafc-e1fe-4c69-831c-8c7dfc9265c7,77
2020/05/15 08:00:00+00,1,67,0,1,62,2269,1,125,63,2336,1,126,991cad4b-1921-4b0c-8ef2-78ffdf09dc50,78
2020/05/16 08:00:00+00,1,68,0,1,53,2322,2,127,54,2390,2,128,40a998a9-ec14-4501-9cf1-32cefa0312c8,79
2020/05/17 08:00:00+00,1,69,0,1,36,2358,0,127,37,2427,0,128,ceb24b09-cab9-4256-addd-87f210a9ce87,80
2020/05/18 08:00:00+00,1,70,1,2,60,2418,2,129,61,2488,3,131,7babf204-397e-46ea-ac45-9d144c45ed19,81
2020/05/19 08:00:00+00,1,71,0,2,50,2468,2,131,51,2539,2,133,31c5b39c-571e-47a8-8f7d-95ec35e41b88,82
2020/05/20 08:00:00+00,1,72,0,2,69,2537,1,132,70,2609,1,134,120f8536-8c2d-4e9d-95f6-1a4138fa22d7,83
2020/05/21 08:00:00+00,8,80,0,2,73,2610,1,133,81,2690,1,135,c67dd56e-c30e-4582-a8f5-fa3d1aab0753,84
2020/05/22 08:00:00+00,6,86,0,2,69,2679,1,134,75,2765,1,136,ef6825cc-658f-4f31-929b-ef49b1240b71,85
2020/05/23 08:00:00+00,0,86,0,2,64,2743,1,135,64,2829,1,137,a1d034d8-6077-41df-b533-ecdd7536fcf1,86
2020/05/24 08:00:00+00,0,86,0,2,71,2814,1,136,71,2900,1,138,04fd1697-1827-491e-827d-eeb1b9ed21d9,87
2020/05/25 08:00:00+00,0,86,0,2,61,2875,0,136,61,2961,0,138,827a3a79-d3d5-4f41-85e0-e4a17914ca09,88
2020/05/26 08:00:00+00,3,89,0,2,54,2929,1,137,57,3018,1,139,9ab951f4-c9fe-4e5c-96b8-ff7ea3ac9a00,89
2020/05/27 08:00:00+00,0,89,0,2,52,2981,0,137,52,3070,0,139,061aa88d-71f1-44b1-b705-977ab7a68988,90
2020/05/28 08:00:00+00,3,92,0,2,104,3085,2,139,107,3177,2,141,d7f54649-b0da-4efa-a0bc-3e1fd96206da,91
2020/05/29 08:00:00+00,2,94,0,2,106,3191,2,141,108,3285,2,143,6c7768bf-78f6-44f6-97e1-f09ea8aa84f3,92
2020/05/30 08:00:00+00,0,94,0,2,104,3295,2,143,104,3389,2,145,0f34b4fe-a9e3-4bc9-aa1f-3b5ad1d9ff2a,93
2020/05/31 08:00:00+00,0,94,0,2,33,3328,0,143,33,3422,0,145,b7fe0e25-f47c-4096-a7da-10592cc97bd5,94
2020/06/01 08:00:00+00,2,96,0,2,55,3383,0,143,57,3479,0,145,c49f83ff-5528-41b9-8e55-de5f6d581867,95
2020/06/02 08:00:00+00,1,97,0,2,81,3464,4,147,82,3561,4,149,81ed636a-a2f2-4991-b1fa-92fb740fc8d8,96
2020/06/03 08:00:00+00,1,98,0,2,70,3534,0,147,71,3632,0,149,dab417ed-a09c-49da-a6ed-3f8bcfdf6052,97
2020/06/04 08:00:00+00,0,98,0,2,66,3600,4,151,66,3698,4,153,6582163a-899e-4610-9215-110d74fcd70e,98
2020/06/05 08:00:00+00,5,103,0,2,61,3661,1,152,66,3764,1,154,2b04ab77-1ff8-4529-82e7-c5bbb71c6ce0,99
2020/06/06 08:00:00+00,0,103,0,2,63,3724,0,152,63,3827,0,154,6e0685ad-0b01-45fb-8dd8-6962b66cdf86,100
2020/06/07 08:00:00+00,2,105,0,2,69,3793,1,153,71,3898,1,155,964b8058-8fc7-4ead-8b83-b5a42c532453,101
2020/06/08 08:00:00+00,4,109,0,2,28,3821,0,153,32,3930,0,155,869ccdcf-542d-4440-b292-8f56964262ad,102
2020/06/09 08:00:00+00,3,112,0,2,68,3889,3,156,71,4001,3,158,2e8b5f5d-444c-4b01-b34b-836b4598f727,103
2020/06/10 08:00:00+00,0,112,0,2,65,3954,2,158,65,4066,2,160,61ec7323-b26e-4b6b-9709-e525a1ae57a1,104
2020/06/11 08:00:00+00,1,113,0,2,95,4049,1,159,96,4162,1,161,ba552281-ac80-4929-9adc-63656e4e1c1d,105
2020/06/12 08:00:00+00,1,114,0,2,51,4100,1,160,52,4214,1,162,9ce9af34-8093-4b5b-add9-7700fc5531b5,106
2020/06/13 08:00:00+00,0,114,0,2,72,4172,1,161,72,4286,1,163,0d6b43f6-b12a-4853-a77f-bc2fcb85eca2,107
2020/06/14 08:00:00+00,0,114,0,2,86,4258,4,165,86,4372,4,167,79dd8f2a-3ff0-4fe7-9ab0-0279aebfaf63,108
2020/06/15 08:00:00+00,0,114,0,2,65,4323,6,171,65,4437,6,173,fe484ec2-e4fd-4298-b29e-f7640939cc7b,109
2020/06/16 08:00:00+00,1,115,0,2,84,4407,7,178,85,4522,7,180,3978eaf5-bd64-47c6-a113-fd5ce185a5ec,110
2020/06/17 08:00:00+00,1,116,0,2,90,4497,1,179,91,4613,1,181,e5d9b14d-9469-4f0b-a27e-9ae38ea5ee8a,111
2020/06/18 08:00:00+00,2,118,0,2,45,4542,0,179,47,4660,0,181,4ddc504d-b908-4e9a-95d8-71a1f1e50bf7,112
2020/06/19 08:00:00+00,2,120,0,2,161,4703,2,181,163,4823,2,183,356c4a8b-bdf0-4ccc-bd33-7226d1ac0c74,113
2020/06/20 08:00:00+00,3,123,0,2,121,4824,5,186,124,4947,5,188,22e79395-43a7-497c-b877-5a6f6c7bcef0,114
2020/06/21 08:00:00+00,1,124,0,2,177,5001,1,187,178,5125,1,189,3d021139-ee42-4dbc-8bc4-560050d55b9b,115
2020/06/22 08:00:00+00,7,131,0,2,110,5111,3,190,117,5242,3,192,964d945b-d440-4576-906b-b691d306a395,116
2020/06/23 08:00:00+00,5,136,0,2,80,5191,0,190,85,5327,0,192,d0b2c352-f139-4dbf-8a07-156ca161c4cd,117
2020/06/24 08:00:00+00,3,139,0,2,63,5254,1,191,66,5393,1,193,1710b3ec-bcc7-4a5b-90db-520ef443114d,118
2020/06/25 08:00:00+00,2,141,0,2,120,5374,0,191,122,5515,0,193,f2fcca7a-7393-4c42-9ea2-874ed05ee01a,119
2020/06/26 08:00:00+00,4,145,0,2,59,5433,0,191,63,5578,0,193,7158d00a-9a9e-40d1-91ee-aeb491d6008e,120
2020/06/27 08:00:00+00,2,147,0,2,151,5584,3,194,153,5731,3,196,f404de3f-cf75-4989-89a6-1e2be8dbd9b8,121
2020/06/28 08:00:00+00,2,149,0,2,188,5772,3,197,190,5921,3,199,799af17b-db17-4768-8f8a-a25178b13c5e,122
2020/06/29 08:00:00+00,5,154,0,2,123,5895,1,198,128,6049,1,200,7154349d-c22b-4f60-9855-fe758fbe1d88,123
2020/06/30 08:00:00+00,10,164,0,2,133,6028,4,202,143,6192,4,204,15cdc044-342f-455d-96a1-ac93fd1f2f1e,124
2020/07/01 08:00:00+00,3,167,0,2,171,6199,0,202,174,6366,0,204,2f307f18-bdff-4dc1-b3ce-8428eefad627,125
2020/07/02 08:00:00+00,19,186,0,2,194,6393,6,208,213,6579,6,210,41a2d652-d784-43cf-a715-39f72447b6b1,126
2020/07/03 08:00:00+00,7,193,0,2,222,6615,2,210,229,6808,2,212,9a9aded3-d68b-4e3a-bf9d-a8001e5298b6,127
2020/07/04 08:00:00+00,10,203,1,3,226,6841,6,216,236,7044,7,219,dfe9cad8-b80e-4451-92d1-8aea784914fc,128
2020/07/05 08:00:00+00,1,204,0,3,124,6965,1,217,125,7169,1,220,ef81ab7a-8573-4a3a-be36-4ca77de244a2,129
2020/07/06 08:00:00+00,11,215,0,3,88,7053,4,221,99,7268,4,224,848244b5-333a-43ad-99ac-ed439dec3825,130
2020/07/07 08:00:00+00,7,222,0,3,135,7188,0,221,142,7410,0,224,1dfda27c-f212-4c25-ba2f-6ffce9ee4c33,131
2020/07/08 08:00:00+00,13,235,0,3,115,7303,0,221,128,7538,0,224,d7574421-81b7-4da3-8beb-56c8f7eba948,132
2020/07/09 08:00:00+00,12,247,0,3,199,7502,3,224,211,7749,3,227,8070a022-5065-4262-a231-725a8528b045,133
2020/07/10 08:00:00+00,10,257,1,4,217,7719,0,224,227,7976,1,228,bb3580d8-057a-448c-a374-3fd3503dc88c,134
2020/07/11 08:00:00+00,13,270,0,4,184,7903,1,225,197,8173,1,229,daf8bf07-4785-448d-af53-2cb49b763911,135
2020/07/12 08:00:00+00,3,273,0,4,146,8049,2,227,149,8322,2,231,560bd385-e084-447f-8329-682a28373432,136
2020/07/13 08:00:00+00,15,288,0,4,106,8155,4,231,121,8443,4,235,6e9a8e0d-fe3c-4114-b183-8395429f3062,137
2020/07/14 08:00:00+00,4,292,0,4,196,8351,2,233,200,8643,2,237,04921007-8356-42e4-bc18-ceddaf347433,138
2020/07/15 08:00:00+00,4,296,0,4,85,8436,0,233,89,8732,0,237,67888f51-f32f-4309-abf5-83784d60a36d,139
2020/07/16 08:00:00+00,4,300,0,4,127,8563,5,238,131,8863,5,242,74c3d8be-26dc-45bb-af2d-1c163c92f594,140
2020/07/17 08:00:00+00,12,312,0,4,259,8822,4,242,271,9134,4,246,6e0f5d60-a935-4878-a06f-75954c7de0f8,141
2020/07/18 08:00:00+00,2,314,0,4,148,8970,1,243,150,9284,1,247,c92a2deb-dbdf-4b7c-bf7a-312006bd095a,142
2020/07/19 08:00:00+00,9,323,0,4,224,9194,3,246,233,9517,3,250,14c5380d-4214-4da7-b47b-0123d8547eb6,143
2020/07/20 08:00:00+00,7,330,1,5,258,9452,3,249,265,9782,4,254,5e360dfb-f8b7-4c03-bf98-05abae051562,144
2020/07/21 08:00:00+00,6,336,0,5,182,9634,4,253,188,9970,4,258,754c6c09-2f92-4312-8910-a6bfe6bc7a62,145
2020/07/22 08:00:00+00,6,342,0,5,228,9862,2,255,234,10204,2,260,c9171487-35bc-431d-9218-a39f97c30a53,146
2020/07/23 08:00:00+00,4,346,0,5,135,9997,2,257,139,10343,2,262,a79f8ea6-6962-4b2f-a3de-0bfcd4da4281,147
2020/07/24 08:00:00+00,15,361,1,6,199,10196,0,257,214,10557,1,263,1393fb25-7063-44f2-87fe-c1d51a4feadc,148
