dtcreate,Berkeley_Berkeley_LHJ,Berkeley_Berkeley_LHJ_Cumulativ,Berkeley_Berkeley_LHJ_Deaths,Berkeley_Berkeley_LHJ_Deaths_Cu,Alameda_County_LHJ,Alameda_County_LHJ_Cumulative,Alameda_County_LHJ_Deaths,Alameda_County_LHJ_Deaths__Cumu,Alameda_County,Alameda_County__Cumulative,Alameda_County_Deaths,Alameda_County_Deaths__Cumulati,GlobalID,OBJECTID
2020/07/25 08:00:00+00,1,362,0,6,122,10318,0,257,123,10680,0,263,601e4240-063a-4faa-b488-0dd1edef6934,149
2020/07/26 08:00:00+00,0,362,0,6,67,10385,1,258,67,10747,1,264,fbb412f5-042c-46eb-93f0-0d134685493b,150
2020/07/27 08:00:00+00,14,376,0,6,243,10628,1,259,257,11004,1,265,d91e55ce-9c19-4c7a-a1fc-6d0f91be8245,151
2020/07/28 08:00:00+00,5,381,0,6,147,10775,2,261,152,11156,2,267,1aaca1ea-dd3e-49f9-b190-de77883846fb,152
2020/07/29 08:00:00+00,2,383,0,6,125,10900,1,262,127,11283,1,268,5553d38a-ee95-416e-83b4-193ce0a59fd9,153
2020/07/30 08:00:00+00,11,394,1,7,172,11072,1,263,183,11466,2,270,227a561d-d423-468e-89c7-084d1d7f03e9,154
2020/07/31 08:00:00+00,4,398,0,7,188,11260,3,266,192,11658,3,273,6bb4773c-c591-4342-8c87-638c6fc875c3,155
2020/08/01 08:00:00+00,3,401,0,7,158,11418,2,268,161,11819,2,275,6a37e274-afe9-4639-a2fc-76a37c1029bc,156
2020/08/02 08:00:00+00,2,403,0,7,75,11493,2,270,77,11896,2,277,a0177a22-55b3-45a9-918b-69f813636562,157
2020/08/03 08:00:00+00,3,406,0,7,90,11583,2,272,93,11989,2,279,4bd363a7-0f5d-4417-ba9c-30e4352699fd,158
2020/08/04 08:00:00+00,1,407,0,7,177,11760,6,278,178,12167,6,285,1c4eb3e5-b343-4f8b-bd0d-62014c8cef28,159
2020/08/05 08:00:00+00,8,415,0,7,314,12074,1,279,322,12489,1,286,a6b8d424-5167-40e8-8a39-962804013bf9,160
2020/08/06 08:00:00+00,4,419,0,7,351,12425,2,281,355,12844,2,288,49801f37-0db9-4ecc-8e19-6523d977c278,161
2020/08/07 08:00:00+00,11,430,0,7,284,12709,0,281,295,13139,0,288,f98b1282-a006-4241-8f2c-13c65433c720,162
2020/08/08 08:00:00+00,1,431,0,7,298,13007,1,282,299,13438,1,289,601b8f29-4bee-4a85-a967-c956cbfecffa,163
2020/08/09 08:00:00+00,9,440,0,7,322,13329,5,287,331,13769,5,294,36cf6a27-f6ab-4971-8c26-9bfd18e1e2bf,164
2020/08/10 08:00:00+00,3,443,0,7,238,13567,8,295,241,14010,8,302,ca6bfa3b-1cc1-4340-aedd-9b85fccbff39,165
2020/08/11 08:00:00+00,2,445,0,7,200,13767,6,301,202,14212,6,308,f20972ba-f735-464b-b1fe-ecd60be71f21,166
2020/08/12 08:00:00+00,6,451,0,7,314,14081,9,310,320,14532,9,317,7681aa7a-4c9f-447f-94eb-11f202c19edb,167
2020/08/13 08:00:00+00,6,457,0,7,411,14492,15,325,417,14949,15,332,25658cdd-89e7-4c0b-a285-47db908dd7f0,168
2020/08/14 08:00:00+00,2,459,0,7,275,14767,7,332,277,15226,7,339,74ed6637-8540-470e-8ccd-bd32402a5aa4,169
2020/08/15 08:00:00+00,11,470,0,7,160,14927,6,338,171,15397,6,345,f41bc098-54e6-4dbd-be0f-274b99220c09,170
2020/08/16 08:00:00+00,5,475,0,7,142,15069,3,341,147,15544,3,348,c675a89a-a9c5-41d7-9a4c-5e81919b7937,171
2020/08/17 08:00:00+00,2,477,0,7,231,15300,1,342,233,15777,1,349,25a6c396-4dc0-4e50-950a-27bf129290d4,172
2020/08/18 08:00:00+00,5,482,0,7,191,15491,12,354,196,15973,12,361,8e8e55a6-04d2-4b47-aff6-d17c1e43a4a9,173
2020/08/19 08:00:00+00,2,484,0,7,228,15719,13,367,230,16203,13,374,a47840e6-c441-4c4e-a535-edcead783725,174
2020/08/20 08:00:00+00,10,494,0,7,257,15976,8,375,267,16470,8,382,6039cc71-b13a-415f-b55d-a9ebdaa4f6da,175
2020/08/21 08:00:00+00,5,499,0,7,205,16181,5,380,210,16680,5,387,472a5baa-829e-4114-bbb7-d0f0ba6ddf53,176
2020/08/22 08:00:00+00,6,505,0,7,332,16513,5,385,338,17018,5,392,930dff86-c84a-40b6-8427-f259b74a0bf7,177
2020/08/23 08:00:00+00,4,509,2,9,117,16630,2,387,121,17139,4,396,92a17d40-f780-43ab-af24-8a93c0d6c999,178
2020/08/24 08:00:00+00,4,513,0,9,150,16780,4,391,154,17293,4,400,99ed9bfc-a1b5-488e-89cc-b0a2956409e6,179
2020/08/25 08:00:00+00,3,516,0,9,135,16915,7,398,138,17431,7,407,0cb94302-ac14-4f68-847b-6d91a0421dbe,180
2020/08/26 08:00:00+00,4,520,0,9,201,17116,6,404,205,17636,6,413,0cab5b52-fb3f-40f7-b42f-72910725dc7d,181
2020/08/27 08:00:00+00,6,526,0,9,179,17295,4,408,185,17821,4,417,c39fc0ab-e21f-472b-8acc-d768889eca13,182
2020/08/28 08:00:00+00,8,534,0,9,199,17494,3,411,207,18028,3,420,026eb2fc-9e6b-4579-b11a-1413a06d21d6,183
2020/08/29 08:00:00+00,3,537,0,9,161,17655,1,412,164,18192,1,421,fe0e26e9-4af4-4013-8daf-0f69224fc905,184
2020/08/30 08:00:00+00,11,548,0,9,177,17832,5,417,188,18380,5,426,0875aa67-9f69-4741-a95b-8610f33c199b,185
2020/08/31 08:00:00+00,4,552,0,9,104,17936,4,421,108,18488,4,430,f0c90c11-b5ce-4152-8480-b22f62dc6bec,186
2020/09/01 08:00:00+00,2,554,0,9,140,18076,6,427,142,18630,6,436,c2a54a6a-6e35-49fa-ad67-45c66f518200,187
2020/09/02 08:00:00+00,9,563,0,9,151,18227,3,430,160,18790,3,439,38c56824-0b0f-4440-940a-c446411035ec,188
2020/09/03 08:00:00+00,4,567,0,9,122,18349,1,431,126,18916,1,440,127cac7b-aea6-40e4-af12-cbd47855d9a0,189
2020/09/04 08:00:00+00,6,573,0,9,163,18512,2,433,169,19085,2,442,48a05dfd-8481-4535-ac86-2fb7a61119b4,190
2020/09/05 08:00:00+00,5,578,0,9,141,18653,1,434,146,19231,1,443,02d9ba3e-e8d6-4d60-b485-9140d5b05c1d,191
2020/09/06 08:00:00+00,4,582,0,9,62,18715,1,435,66,19297,1,444,2bf4b8a5-97b0-48af-8ddf-710c60ef2028,192
2020/09/07 08:00:00+00,7,589,0,9,69,18784,3,438,76,19373,3,447,9d0846c0-4d6f-4a87-aa94-a8d01934c943,193
2020/09/08 08:00:00+00,2,591,0,9,59,18843,2,440,61,19434,2,449,dc74f5c3-3613-4571-9cfc-8c813d41890a,194
2020/09/09 08:00:00+00,16,607,0,9,98,18941,3,443,114,19548,3,452,135a2f64-e244-48d8-bebb-8aacaa22cf43,195
2020/09/10 08:00:00+00,17,624,0,9,126,19067,3,446,143,19691,3,455,21db7eb4-6efb-4830-9860-264207592a96,196
2020/09/11 08:00:00+00,5,629,0,9,83,19150,2,448,88,19779,2,457,d5d10050-8b9a-4fff-959f-4dbcd849e7b3,197
2020/09/12 08:00:00+00,1,630,0,9,69,19219,1,449,70,19849,1,458,af8d11ab-44de-4e74-afa3-20e1db488197,198
2020/09/13 08:00:00+00,7,637,0,9,51,19270,4,453,58,19907,4,462,712c32ae-fa2d-46e0-a304-301fead5ec33,199
2020/09/14 08:00:00+00,4,641,0,9,54,19324,0,453,58,19965,0,462,34ddc60d-1b90-4ea0-9acb-db4ee994354c,200
2020/09/15 08:00:00+00,6,647,0,9,78,19402,1,454,84,20049,1,463,8fa43ad8-bf44-41ba-8ed3-730310515635,201
2020/09/16 08:00:00+00,2,649,0,9,120,19522,2,456,122,20171,2,465,5ec279ad-5db3-4d1a-bbaf-33eaf466103d,202
2020/09/17 08:00:00+00,4,653,0,9,100,19622,2,458,104,20275,2,467,eb6ee7ab-835d-451a-996f-30fce4de09e9,203
2020/09/18 08:00:00+00,6,659,0,9,100,19722,1,459,106,20381,1,468,1e91fb03-5f5d-412b-b3d4-aff0937ba5f0,204
2020/09/19 08:00:00+00,4,663,0,9,98,19820,2,461,102,20483,2,470,34b0baf8-0e39-4e08-bf56-55f799c8d15c,205
2020/09/20 08:00:00+00,3,666,0,9,92,19912,0,461,95,20578,0,470,816d6b9f-39ce-486e-9e42-304938d565d6,206
2020/09/21 08:00:00+00,3,669,0,9,55,19967,0,461,58,20636,0,470,d8c14058-e409-47bb-b9ce-5c41ad4c8574,207
2020/09/22 08:00:00+00,4,673,0,9,85,20052,1,462,89,20725,1,471,43a741d7-bfaa-48a1-a787-77ecfd2714db,208
2020/09/23 08:00:00+00,6,679,0,9,119,20171,2,464,125,20850,2,473,223c4666-721e-4feb-b2fd-d0ef56def583,209
2020/09/24 08:00:00+00,0,679,0,9,72,20243,1,465,72,20922,1,474,7635024b-b2bd-4d20-a79a-74e6cc7a4199,210
2020/09/25 08:00:00+00,3,682,0,9,104,20347,1,466,107,21029,1,475,62810f11-a9da-45f1-aba9-1bfe56212c4e,211
2020/09/26 08:00:00+00,7,689,0,9,80,20427,1,467,87,21116,1,476,efced525-94ad-4c7c-8870-36980b28a3bb,212
2020/09/27 08:00:00+00,6,695,0,9,23,20450,0,467,29,21145,0,476,f8c9518f-5282-4f59-a8ba-828fdc1c8b21,213
2020/09/28 08:00:00+00,3,698,0,9,79,20529,1,468,82,21227,1,477,b6d66c83-36e0-4674-9f11-ebf76809200e,214
2020/09/29 08:00:00+00,0,698,0,9,55,20584,1,469,55,21282,1,478,0bf0469a-dc52-486b-b251-c2be094925ed,215
2020/09/30 08:00:00+00,1,699,0,9,64,20648,2,471,65,21347,2,480,7c1c6cc0-64f5-4a26-bb2a-2dd7010e873b,216
2020/10/01 08:00:00+00,7,706,0,9,89,20737,2,473,96,21443,2,482,650598c2-05b2-4b45-ac6d-bf96fde897bf,217
2020/10/02 08:00:00+00,3,709,0,9,111,20848,2,475,114,21557,2,484,5f57b87b-a3f3-40be-971d-2af5a2d8c8bf,218
2020/10/03 08:00:00+00,2,711,0,9,56,20904,1,476,58,21615,1,485,58522bf3-0484-44ea-bce6-8add473ddbee,219
2020/10/04 08:00:00+00,2,713,0,9,50,20954,0,476,52,21667,0,485,bdd81dff-f888-4b28-9220-517e117ff3f7,220
2020/10/05 08:00:00+00,0,713,0,9,44,20998,0,476,44,21711,0,485,390ee35d-27a6-4b54-9f0f-ab5604fecb35,221
2020/10/06 08:00:00+00,2,715,0,9,44,21042,0,476,46,21757,0,485,f18ab133-2189-4267-a0c9-cd82de665406,222
2020/10/07 08:00:00+00,3,718,0,9,90,21132,0,476,93,21850,0,485,abd1190c-4275-4c53-8dfb-1bca3ddddacd,223
2020/10/08 08:00:00+00,5,723,0,9,89,21221,1,477,94,21944,1,486,5b4d539c-43d4-401f-8c89-e320d04acbb3,224
2020/10/09 08:00:00+00,1,724,0,9,66,21287,0,477,67,22011,0,486,abfac596-2bcf-4633-9c0b-c5c7559e2ef8,225
2020/10/10 08:00:00+00,2,726,0,9,90,21377,1,478,92,22103,1,487,1c5dfb71-5459-494e-8105-14133cce3015,226
2020/10/11 08:00:00+00,0,726,0,9,63,21440,1,479,63,22166,1,488,02321a99-0519-4821-b4fd-72a5fa81abd2,227
2020/10/12 08:00:00+00,0,726,0,9,45,21485,0,479,45,22211,0,488,4bcce05c-fe61-4f9f-adbd-f9e1099f8a46,228
2020/10/13 08:00:00+00,1,727,0,9,36,21521,0,479,37,22248,0,488,9c0a5cf0-f170-4c06-b9eb-42d8cab17b9b,229
2020/10/14 08:00:00+00,0,727,0,9,44,21565,0,479,44,22292,0,488,f80834df-e2c2-4631-a228-c58f29839010,230
2020/10/15 08:00:00+00,2,729,0,9,33,21598,0,479,35,22327,0,488,56a0ef4d-c6b9-4ae9-961d-d961b2de72c3,231
2020/10/16 08:00:00+00,1,730,0,9,105,21703,1,480,106,22433,1,489,b4253a7a-ad34-4983-a0a7-3e2a5a1f7d25,232
2020/10/17 08:00:00+00,4,734,0,9,148,21851,1,481,152,22585,1,490,7d0e442b-d79a-48eb-ad9f-c4537102f238,233
2020/10/18 08:00:00+00,3,737,0,9,80,21931,1,482,83,22668,1,491,783aaf99-be3d-474f-a8d4-28d8a07c0b96,234
2020/10/19 08:00:00+00,1,738,0,9,112,22043,0,482,113,22781,0,491,62eb1bf8-9106-4542-99b2-d511aa65adc5,235
2020/10/20 08:00:00+00,2,740,0,9,77,22120,7,489,79,22860,7,498,387f94ec-aeae-4ce9-81ad-34817b31e28a,236
2020/10/21 08:00:00+00,1,741,0,9,76,22196,2,491,77,22937,2,500,7f9acfd1-df42-4fbb-ba81-ef9b3b067297,237
2020/10/22 08:00:00+00,6,747,0,9,110,22306,0,491,116,23053,0,500,26f5d43a-546f-47cf-9570-722121aa236f,238
2020/10/23 08:00:00+00,2,749,0,9,62,22368,2,493,64,23117,2,502,7751304e-63ea-443b-a3cc-26f61ee8bf9f,239
2020/10/24 08:00:00+00,3,752,0,9,91,22459,0,493,94,23211,0,502,940e855e-f2ce-41e3-a1bc-8721bb848741,240
2020/10/25 08:00:00+00,4,756,0,9,91,22550,0,493,95,23306,0,502,45f84d60-98e8-4919-9fe5-2bef33046f96,241
2020/10/26 08:00:00+00,2,758,0,9,91,22641,1,494,93,23399,1,503,d946b103-8714-4ceb-82df-ae062d6be129,242
2020/10/27 08:00:00+00,5,763,0,9,55,22696,1,495,60,23459,1,504,951bd66e-8ea0-4356-997a-5cb657491c79,243
2020/10/28 08:00:00+00,8,771,0,9,133,22829,0,495,141,23600,0,504,ba0c2150-0619-4261-b8a3-bd3f611a6103,244
2020/10/29 08:00:00+00,1,772,0,9,64,22893,0,495,65,23665,0,504,707e6d0c-edd1-4d6d-83f8-cef8cae0f852,245
2020/10/30 08:00:00+00,8,780,0,9,110,23003,2,497,118,23783,2,506,a1fbe51d-4515-40a1-8f68-71ccc33f0258,246
2020/10/31 08:00:00+00,5,785,0,9,126,23129,1,498,131,23914,1,507,d3bb6b9e-bb01-43cc-bdf3-e7ef0000e8ca,247
2020/11/01 08:00:00+00,9,794,0,9,67,23196,4,502,76,23990,4,511,12a742d6-a843-44a9-9cd6-970643b45e42,248
2020/11/02 08:00:00+00,2,796,0,9,103,23299,0,502,105,24095,0,511,de8ed4aa-c0cb-495c-b8a0-faa50c1fe7d7,249
2020/11/03 08:00:00+00,4,800,0,9,66,23365,0,502,70,24165,0,511,9de88534-b135-4e7c-9274-4591b76aeeea,250
2020/11/04 08:00:00+00,11,811,0,9,125,23490,1,503,136,24301,1,512,20ec3b8e-919e-482a-9f8d-852be9568e6e,251
2020/11/05 08:00:00+00,5,816,0,9,142,23632,2,505,147,24448,2,514,c47c5d6c-6f35-4093-ba36-2680d8c62821,252
2020/11/06 08:00:00+00,7,823,0,9,197,23829,1,506,204,24652,1,515,a4900e47-efcf-4c86-8a48-8dafa9829bc7,253
2020/11/07 08:00:00+00,7,830,0,9,169,23998,1,507,176,24828,1,516,27c92576-663a-448c-8b73-abcf571f5b6d,254
2020/11/08 08:00:00+00,6,836,0,9,147,24145,0,507,153,24981,0,516,c9c5f380-c84a-41bc-ae17-fb352739b856,255
2020/11/09 08:00:00+00,7,843,0,9,133,24278,2,509,140,25121,2,518,2505987b-e567-43d7-ac2e-9b026745036b,256
2020/11/10 08:00:00+00,2,845,0,9,88,24366,0,509,90,25211,0,518,fbb19594-15af-4808-a643-968b13136fb8,257
2020/11/11 08:00:00+00,7,852,0,9,200,24566,1,510,207,25418,1,519,0f50eb89-a499-4455-b9b7-464f846f6f7a,258
2020/11/12 08:00:00+00,9,861,0,9,214,24780,0,510,223,25641,0,519,33dfb473-551d-4f2b-9cbe-dd91198006d6,259
2020/11/13 08:00:00+00,10,871,0,9,138,24918,1,511,148,25789,1,520,27e6375f-78d9-4373-af6c-1fbb69ae3777,260
2020/11/14 08:00:00+00,10,881,0,9,197,25115,1,512,207,25996,1,521,c191bea0-b5b4-4106-bac4-cbe9bb8cdc64,261
2020/11/15 08:00:00+00,10,891,0,9,200,25315,1,513,210,26206,1,522,cca5a54d-c680-4081-bc47-f8694a942d0e,262
2020/11/16 08:00:00+00,20,911,0,9,239,25554,3,516,259,26465,3,525,870b6686-3033-4a1f-be73-d2a3a52593f9,263
2020/11/17 08:00:00+00,52,963,0,9,230,25784,1,517,282,26747,1,526,c0730ece-cd2b-4c32-97e4-371f37dd865d,264
2020/11/18 08:00:00+00,62,1025,0,9,251,26035,0,517,313,27060,0,526,e37ac0f1-1b2a-481b-8738-e4557d517506,265
2020/11/19 08:00:00+00,26,1051,0,9,188,26223,0,517,214,27274,0,526,326bde46-df2a-4efc-9223-d2faaadc634d,266
2020/11/20 08:00:00+00,4,1055,0,9,171,26394,1,518,175,27449,1,527,7f6c4dbe-9474-4d3c-a43f-cf2b4ae0965f,267
2020/11/21 08:00:00+00,9,1064,0,9,252,26646,0,518,261,27710,0,527,fef478cc-7b6b-4c02-b66a-6b4902d1842b,268
2020/11/22 08:00:00+00,13,1077,0,9,243,26889,3,521,256,27966,3,530,b55f66cb-6f86-4583-a68a-f4d9c8b5d313,269
2020/11/23 08:00:00+00,22,1099,0,9,520,27409,1,522,542,28508,1,531,fc93b8e3-915d-40b3-9b58-7841f6669229,270
2020/11/24 08:00:00+00,10,1109,0,9,262,27671,1,523,272,28780,1,532,bab03845-b652-418a-969c-94c2d535fcef,271
2020/11/25 08:00:00+00,8,1117,0,9,234,27905,0,523,242,29022,0,532,5c5ed8f9-2004-4640-bee7-309da08dfd1e,272
2020/11/26 08:00:00+00,8,1125,0,9,357,28262,4,527,365,29387,4,536,63b56a7a-5ea3-4453-8a84-7cc049c42b32,273
2020/11/27 08:00:00+00,12,1137,0,9,155,28417,1,528,167,29554,1,537,57f41945-d637-4502-9d67-288353e0b9ce,274
2020/11/28 08:00:00+00,11,1148,0,9,302,28719,1,529,313,29867,1,538,28a76ed3-20be-475a-93b4-3a2b5caad5b2,275
2020/11/29 08:00:00+00,4,1152,0,9,376,29095,1,530,380,30247,1,539,5d4d5e79-0b68-4753-ac90-82564d2ee02b,276
2020/11/30 08:00:00+00,14,1166,0,9,400,29495,2,532,414,30661,2,541,9ca1adae-d98c-473b-99c0-004d69e3a97a,277
2020/12/01 08:00:00+00,37,1203,0,9,265,29760,0,532,302,30963,0,541,9b0ea8a2-2e04-4ced-ab58-885836033c31,278
2020/12/02 08:00:00+00,33,1236,0,9,547,30307,0,532,580,31543,0,541,e838ab78-a454-4d24-b071-fb404e7e65ee,279
2020/12/03 08:00:00+00,24,1260,0,9,570,30877,0,532,594,32137,0,541,caaeea99-21f9-478f-99d6-a4622f3c6888,280
2020/12/04 08:00:00+00,45,1305,0,9,627,31504,1,533,672,32809,1,542,209f9054-0c3c-4f27-8394-1d208abe20e5,281
2020/12/05 08:00:00+00,17,1322,0,9,596,32100,1,534,613,33422,1,543,5f276397-a0ac-4b64-b1a6-58e918ac9eaa,282
2020/12/06 08:00:00+00,15,1337,0,9,395,32495,0,534,410,33832,0,543,58ca88f2-f370-4f19-91b4-5ed621b5c84d,283
2020/12/07 08:00:00+00,24,1361,0,9,766,33261,2,536,790,34622,2,545,75655f51-a38a-415e-8cde-347532476bd7,284
2020/12/08 08:00:00+00,27,1388,0,9,479,33740,1,537,506,35128,1,546,88048353-ab06-4602-8a5b-0e40e7e845ab,285
2020/12/09 08:00:00+00,31,1419,0,9,567,34307,0,537,598,35726,0,546,ba9fec24-d7fe-4e75-ad07-5a92fa55383d,286
2020/12/10 08:00:00+00,23,1442,0,9,591,34898,0,537,614,36340,0,546,ad9570a1-2ad5-4e1a-9ab5-4723b3683a0d,287
2020/12/11 08:00:00+00,47,1489,0,9,894,35792,0,537,941,37281,0,546,c5ec6611-7682-442c-b295-4e1bcd365280,288
2020/12/12 08:00:00+00,20,1509,0,9,777,36569,0,537,797,38078,0,546,318b3fd3-a39c-44de-a049-27dc27390be0,289
2020/12/13 08:00:00+00,25,1534,0,9,115,36684,0,537,140,38218,0,546,da104b0e-4523-4d42-9a93-667202c8a1fb,290
